TxnId,New Url
CIS_Agents_AAG,https://online.hmrc.gov.uk/linkto?hmrctxnid=CIS_Agents_AAG
CIS_Contractor_AAG,https://online.hmrc.gov.uk/linkto?hmrctxnid=CIS_Contractor_AAG
CIS_Contractor_AAG,https://online.hmrc.gov.uk/linkto?hmrctxnid=CIS_Contractor_AAG
CT_Agents_AAG,https://online.hmrc.gov.uk/linkto?hmrctxnid=CT_Agents_AAG
CT_Orgs_AAG,https://online.hmrc.gov.uk/linkto?hmrctxnid=CT_Orgs_AAG
ECSL_Agent,https://online.hmrc.gov.uk/linkto?hmrctxnid=ECSL_Agent
ECSL_Org,https://online.hmrc.gov.uk/linkto?hmrctxnid=ECSL_Org
EMCSOrg,https://online.hmrc.gov.uk/linkto?hmrctxnid=EMCSOrg
EU_V_R_Agent_AAG,https://online.hmrc.gov.uk/linkto?hmrctxnid=EU_V_R_Agent_AAG
EU_V_R_AgtNoVRN_AAG,https://online.hmrc.gov.uk/linkto?hmrctxnid=EU_V_R_AgentNoVRN_AAG
EU_V_R_Trader_AAG,https://ibt.hmrc.gov.uk/linkto?hmrctxnid=EU_V_R_Trader_AAG
KANACWF1PT,https://online.hmrc.gov.uk/linkto?hmrctxnid=KANACWF1PT
KANACWF1ST,https://online.hmrc.gov.uk/linkto?hmrctxnid=KANACWF1ST
KANADMBSAP,https://online.hmrc.gov.uk/linkto?hmrctxnid=KANADMBSAP
KANAEHLEOYEnqFinish,https://online.hmrc.gov.uk/linkto?hmrctxnid=KANAEHLEOYEnqFinish
KANAEHLP45Leaver,https://online.hmrc.gov.uk/linkto?hmrctxnid=KANAEHLP45Leaver
KANAEHLP45Starter,https://online.hmrc.gov.uk/linkto?hmrctxnid=KANAEHLP45Starter
KANAEHLP46,https://online.hmrc.gov.uk/linkto?hmrctxnid=KANAEHLP46
KANAEHLSAP,https://online.hmrc.gov.uk/linkto?hmrctxnid=KANAEHLSAP
KANAEHLSSP,https://online.hmrc.gov.uk/linkto?hmrctxnid=KANAEHLSSP
KANAEHLSSPA,https://online.hmrc.gov.uk/linkto?hmrctxnid=KANAEHLSSPA
KANAEHLSSPM,https://online.hmrc.gov.uk/linkto?hmrctxnid=KANAEHLSSPM
KANAEMPREG1,https://online.hmrc.gov.uk/linkto?hmrctxnid=KANAEMPREG1
KANAEMPREGBelow25,https://online.hmrc.gov.uk/linkto?hmrctxnid=KANAEMPREGBelow25
KANAEMPREGBelowover5,https://online.hmrc.gov.uk/linkto?hmrctxnid=KANAEMPREGBelowover5
KANAEMPREGLtd12,https://online.hmrc.gov.uk/linkto?hmrctxnid=KANAEMPREGLtd12
KANAEMPREGLtd35,https://online.hmrc.gov.uk/linkto?hmrctxnid=KANAEMPREGLtd35
KANAEMPREGLtdover5,https://online.hmrc.gov.uk/linkto?hmrctxnid=KANAEMPREGLtdover5
KANAEMPREGPartner12,https://online.hmrc.gov.uk/linkto?hmrctxnid=KANAEMPREGPartner12
KANAEMPREGPartner35,https://online.hmrc.gov.uk/linkto?hmrctxnid=KANAEMPREGPartner35
KANAEMPREGPartner610,https://online.hmrc.gov.uk/linkto?hmrctxnid=KANAEMPREGPartner610
KANAEMPREGSole,https://online.hmrc.gov.uk/linkto?hmrctxnid=KANAEMPREGSole
KANANICSHol,https://businesslink-online.hmrc.gov.uk/shortforms/form/NICHoliday
KANASmail,https://online.hmrc.gov.uk/linkto?hmrctxnid=KANASmail
PAYE_Agent_AAG,https://online.hmrc.gov.uk/linkto?hmrctxnid=PAYE_Agent_AAG
PAYE_Employer_AAG,https://online.hmrc.gov.uk/linkto?hmrctxnid=PAYE_Employer_AAG
RCSL_Agent,https://online.hmrc.gov.uk/linkto?hmrctxnid=RCSL_Agent
RCSL_Org,https://online.hmrc.gov.uk/linkto?hmrctxnid=RCSL_Org
SA_Agent_AAG,https://online.hmrc.gov.uk/linkto?hmrctxnid=SA_Agent_AAG
SA_Indiv_AAG,https://online.hmrc.gov.uk/linkto?hmrctxnid=SA_Indiv_AAG
SA_Partner_AAG,https://online.hmrc.gov.uk/linkto?hmrctxnid=SA_Partner_AAG
SA_Trust_AAG,https://ibt.hmrc.gov.uk/linkto?hmrctxnid=SA_Trust_AAG
SDLT_Agent_AAG,https://online.hmrc.gov.uk/linkto?hmrctxnid=SDLT_Agent_AAG
SDLT_Org_AAG,https://online.hmrc.gov.uk/linkto?hmrctxnid=SDLT_Org_AAG
VAT_Agent_AAG,https://online.hmrc.gov.uk/linkto?hmrctxnid=VAT_Agent_AAG
VAT_Trader_AAG,https://online.hmrc.gov.uk/linkto?hmrctxnid=VAT_Trader_AAG
agricsurveydec,https://secure.services.defra.gov.uk/wfacomp/routing?target=DEC
agricsurveyjun,https://secure.services.defra.gov.uk/wfacomp/routing?target=JUN
animalfeed,https://secure.services.defra.gov.uk/wfacomp/routing?target=AFR
appcalib,http://www.nmodoitonline.bis.gov.uk/applicationform/Application_For_The_Calibration_of_Mass_Length_or_Volume.aspx
apppreassess,http://www.nmodoitonline.bis.gov.uk/applicationform/Application_For_Pre-Assessment.aspx
appprodcert,http://www.nmodoitonline.bis.gov.uk/applicationform/Application_for_Product_Certification.aspx
appqmscert,http://www.nmodoitonline.bis.gov.uk/applicationform/Quality_Management_System_Certification_On-line_Application_Form.aspx
apptraining,http://www.nmodoitonline.bis.gov.uk/training/introduction.aspx
baod,https://www.businessadviceday.gov.uk/events/
bcmscts,https://secure.services.defra.gov.uk/wps/myportal/wfactso/HoldingSummary
brebrowse,http://www.betterregulation.gov.uk/ideas/index.cfm
bresubmit,http://www.betterregulation.gov.uk/idea/index.cfm
browseregister,http://www.dvla.gov.uk/vehicles/search.aspx?ext=bl
busregsearch,http://www.tan.gov.uk/tanen/VOSA_SelfServiceOpBusRegSearch_New.asp
carfueldata,http://carfueldata.dft.gov.uk
cftx1,http://www.contractsfinder.businesslink.gov.uk/
cftx2,http://www.contractsfinder.businesslink.gov.uk/Buyer Overview.aspx?site=1000&amp;lang=en
cftx3,http://www.contractsfinder.businesslink.gov.uk/Search%20Contracts.aspx
cftx4,http://online.contractsfinder.businesslink.gov.uk/Common/Search Suppliers.aspx
cftx5,http://online.contractsfinder.businesslink.gov.uk/Buyers/My Notices.aspx
cftx6,http://www.contractsfinder.businesslink.gov.uk/Search%20Contracts.aspx?site=1000&amp;lang=en&amp;ea=true
cftx7,https://online.contractsfinder.businesslink.gov.uk/Common/Edit Email Preferences.aspx
cib,http://bl.insolvency.gov.uk/RebrandedEnforcementHotline/hotlineform.asp
compsearch,http://www.businesslink.innovateuk.org/competitions-search
courtfinder,http://www.hmcourts-service.gov.uk/HMCSCourtFinder/
cpcDelegated,https://dsa.dft.gov.uk/delegated
cpcRecord,https://dsa.dft.gov.uk/cpctrain
cpfregistration,https://secureonline.dwp.gov.uk/tps-businesslink/en/pension-forecast/home.asp
cpfregistrationcy,https://secureonline.dwp.gov.uk/tps-businesslink/cy/pension-forecast/home.asp
crosscomp,https://secure.services.defra.gov.uk/wfacomp/routing?target=XCS
csft,https://secure.services.defra.gov.uk/wfacomp/routing?target=CSF
ctsenrol,https://secure.services.defra.gov.uk/wps/portal/wfactso/HoldingEnrolments
dangerousgoods,http://www.dft.gov.uk/dangerous-goods-database/
edomero,http://edomero.defra.gov.uk/
edon,https://edon.businesslink.gov.uk/gateway.aspx?xgovr3h=edon&xgovk3w=bl1000
edonw,https://edon.businesslink.gov.uk/Edon/setLocale.do?country=GB&amp;language=cy&amp;page=/initialise.do
efor,https://batransandbareports.voa.gov.uk/for6003_app_pres_ApplicationWeb/viewIdentityFORAction.do?
eiir,http://bl.insolvency.gov.uk/eiir/
elstewardship,https://secure.services.defra.gov.uk/wps/portal/wfa/ELSOnline
esdal,https://esdal.dft.gov.uk/public-4-008/login.do?method=login
etest2a,https://www.transportoffice.gov.uk/ccpsWeb/appmanager/ccps/desktopCRT?_nfpb=true&amp;_nfto=false&amp;_nfls=false&amp;_pageLabel=pageSVC_UNREG_TEST_BOOKINGS&amp;AServiceAccess=130
etest2b,https://www.transportoffice.gov.uk/ccpsWeb/appmanager/ccps/desktopCRT?_nfpb=true&amp;_nfto=false&amp;_nfls=false&amp;_pageLabel=pageRegistration
findor,http://bl.insolvency.gov.uk/rebrandedorsearch/oraddresssearch.asp
fip,http://bl.insolvency.gov.uk/fip/
foodstandard,https://secure.services.defra.gov.uk/wfacomp/routing?target=FSG
formfinder,http://www.hmcourts-service.gov.uk/HMCSCourtFinder/FormFinder.do
formorder,http://www.dvla.gov.uk/onlineservices/order_forms.aspx?ext=bl
frr,http://bl.fuelreadyreckoner.org.uk/
inforightsdsnsearch,http://www.informationtribunal.gov.uk/bl/Public/search.aspx
insscomplain,http://bl.insolvency.gov.uk/RebrandedComplaintForm/complaintform.asp
inssenforcement,http://bl.insolvency.gov.uk/Rebrandedeiir
ipo,https://www.ipo.gov.uk/types/patent/p-os/p-apply-online/p-apply-online-uk-filingsystem/p-apply-online-sfd-checklist/p-apply-online-sfd-form.htm
ipohealthcheck,http://www.ipo.gov.uk/bl-ipdiag-start.htm
irdtApply,https://dsa.dft.gov.uk/irdta
irdtMaintain,https://dsa.dft.gov.uk/irdtm
jobwarehouse,https://jobwarehouse.businesslink.gov.uk/gateway.aspx
lai,https://www.tan.gov.uk/Operator/authfiles/vosa_local_auth_login.asp
lbopsearch,http://www.tan.gov.uk/tanen/VOSA_AnonymousOperatorSearch_New.asp
los,http://los.dwp.gov.uk
ndsweb,https://dlcu.homeoffice.gov.uk/Default.aspx
nmodocsearch,http://www.nmodoitonline.bis.gov.uk/legislation.aspx
nmofindbody,http://www.nmodoitonline.bis.gov.uk/InstrumentSearch.aspx
nvz,https://secure.services.defra.gov.uk/wfacomp/routing?target=NVA
nvzderog,https://secure.services.defra.gov.uk/wfacomp/routing?target=NVD
oftcodesearch,https://bl.oft-tools.oft.gov.uk/consumer-advice/approved-codes-explained/business-search/
olpubsearch,http://www.tan.gov.uk/tanen/VOSA_AnonymousPublicationSearch_New.asp
oplicss,https://www.tan.gov.uk/Operator/AuthFiles/VOSA_Login.asp
partnerss,https://www.tan.gov.uk/Partner/authfiles/vosa_login.asp
patentform1,http://www.ipo.gov.uk/bl-p-apply-online-uk-form-start
patentsfd,http://www.ipo.gov.uk/bl-p-apply-online-sfd-form-start
patentstatusenquiry,http://www.ipo.gov.uk/bl-p-find-number-start
peach,http://ehmipeach.defra.gov.uk
pensionsleaflets,https://secureonline.dwp.gov.uk/tps-businesslink/en/leaflet-ordering-online/orderform-step1.asp
pensionsleafletscy,https://secureonline.dwp.gov.uk/tps-businesslink/cy/leaflet-ordering-online/orderform-step1.asp
prccasearch,http://bl.credit-register.oft.gov.uk/pr/default.aspx
queensawards,https://queensawards.bis.gov.uk
r2010,http://www.2010.voa.gov.uk/rli
reg_wizard,https://businesslink-online.hmrc.gov.uk/registration/newbusiness/introduction?lang=eng
registeroplicss,http://www.tan.gov.uk/tanen/VOSA_AnonymousPublicationSearch_New.asp
registertrademark,http://www.ipo.gov.uk/bl-tm3-start
reportunlicensed,http://dvla.gov.uk/onlineservices/report_unlicensed.aspx?ext=bl
rpasps,https://spsonline.rpa.gov.uk/eSP5Online/login.action
rpaspsenrol,https://spsonline.rpa.gov.uk/RPARegAndEnrol/secure!getStarted.action
soilprot,https://secure.services.defra.gov.uk/wfacomp/routing?target=SPR
sorn,http://www.taxdisc.direct.gov.uk/EvlPortalApp/?SKIN=businesslink
sornw,http://www.taxdisc.direct.gov.uk/EvlPortalApp/?SKIN=businesslink
spire,https://www.spire.bis.gov.uk/
taxdisc,http://www.taxdisc.direct.gov.uk/EvlPortalApp/?SKIN=businesslink
taxdiscw,http://www.taxdisc.direct.gov.uk/EvlPortalApp/?SKIN=businesslink
tbf_instructor,https://wsr.pearsonvue.com/entry/dsa/trainerbooker/instructor/index.jsp?
tbf_lbcb,https://wsr.pearsonvue.com/entry/dsa/trainerbooker/index.jsp?
topregistration,http://www.transportoffice.gov.uk/ccpsWeb/appmanager/ccps/desktopCRT?_nfpb=true&amp;_nfto=false&amp;_nfls=false&amp;_pageLabel=pageRegistration
trademarkClassi,http://www.ipo.gov.uk/bl-t-find-class-start.htm
trademarkImage,http://www.ipo.gov.uk/bl-t-find-text-start.htm
trademarkNumber,http://www.ipo.gov.uk/bl-t-find-number-start.htm
trademarkProprietor,http://www.ipo.gov.uk/bl-t-find-prop-start.htm
trademarkRefused,http://www.ipo.gov.uk/bl-t-find-refused-start.htm
umbrellasearch,http://www.homeoffice.gov.uk/agencies-public-bodies/crb/services/ub-search/
umbrellaupdate,http://www.crb.homeoffice.gov.uk/businesslink/umbrella_body_update.aspx
vanfueldata,http://vanfueldata.dft.gov.uk/?xgovr3h=vanfueldata
vehicledetail,http://www.taxdisc.direct.gov.uk/EvlPortalApp/?SKIN=businesslink
vehiclerecalls,http://www.vosa.gov.uk/vosa/apps/recalls/default.asp?tx=BL
vmr,https://www.transportoffice.gov.uk/ccpsWeb/appmanager/ccps/desktopCRT?_nfpb=true&amp;_nfto=false&amp;_nfls=false&amp;_pageLabel=pageRegistration
vosa1,http://www.tan.gov.uk/tanen/VOSA_AnonymousOperatorSearch_New.asp
vosa6,http://www.tan.gov.uk/tanen/VOSA_AnonymousOperatorSearch_New.asp
vosa7,http://www.tan.gov.uk/tanen/VOSA_AnonymousOperatorSearch_New.asp
wchk,http://www.companieshouse.gov.uk/info/wclogin
wfhbht,http://wwt.workingforhealth.gov.uk/main/
wfil,https://ewf.companieshouse.gov.uk/welcome
wholefarm,https://secure.services.defra.gov.uk/wps/portal/wfa
wholefarmenrol,https://secure.services.defra.gov.uk/wps/portal/wfa/SignUp
wholefarmenrolagent,https://secure.services.defra.gov.uk/wps/portal/wfa/SignUpAgent
winc,https://ewf.companieshouse.gov.uk/govlink?xgovk3w=bl1000&xgovf0p=|xgovs9k=coho|xgovr3h=winc|xgovc8h=1000|xgovk3w=bl1000|&xgovd2v=en&xgovj6d=452734a110d6d1a1d0893be4ee96cab3ffde1a4c
wtlpartner,http://www.eca-water.gov.uk/partneraccess
wtlproducts,http://www.eca-water.gov.uk/productsearch
